id,admit,gre,gpa,rank,package
1,0,380,3.6099999,3rd Tier,no admit
2,1,660,3.6700001,3rd Tier,"admit, partial funding"
3,1,800,4,Top Tier,"admit, full funding"
4,1,640,3.1900001,4th Tier,"admit, partial funding"
5,0,520,2.9300001,4th Tier,no admit
6,1,760,3,2nd Tier,"admit, full funding"
7,1,560,2.98,Top Tier,"admit, partial funding"
8,0,400,3.0799999,2nd Tier,no admit
9,1,540,3.3900001,3rd Tier,"admit, no funding"
10,0,700,3.9200001,2nd Tier,no admit
11,0,800,4,4th Tier,waitlist
12,0,440,3.22,Top Tier,no admit
13,1,760,4,Top Tier,"admit, partial funding"
14,0,700,3.0799999,2nd Tier,waitlist
15,1,700,4,Top Tier,"admit, no funding"
16,0,480,3.4400001,3rd Tier,no admit
17,0,780,3.8699999,4th Tier,waitlist
18,0,360,2.5599999,3rd Tier,no admit
19,0,800,3.75,2nd Tier,no admit
20,1,540,3.8099999,Top Tier,"admit, no funding"
21,0,500,3.1700001,3rd Tier,no admit
22,1,660,3.6300001,2nd Tier,"admit, full funding"
23,0,600,2.8199999,4th Tier,no admit
24,0,680,3.1900001,4th Tier,no admit
25,1,760,3.3499999,2nd Tier,"admit, full funding"
26,1,800,3.6600001,Top Tier,"admit, full funding"
27,1,620,3.6099999,Top Tier,"admit, partial funding"
28,1,520,3.74,4th Tier,"admit, no funding"
29,1,780,3.22,2nd Tier,"admit, full funding"
30,0,520,3.29,Top Tier,waitlist
31,0,540,3.78,4th Tier,no admit
32,0,760,3.3499999,3rd Tier,no admit
33,0,600,3.4000001,3rd Tier,no admit
34,1,800,4,3rd Tier,"admit, partial funding"
35,0,360,3.1400001,Top Tier,no admit
36,0,400,3.05,2nd Tier,no admit
37,0,580,3.25,Top Tier,no admit
38,0,520,2.9000001,3rd Tier,no admit
39,1,500,3.1300001,2nd Tier,"admit, no funding"
40,1,520,2.6800001,3rd Tier,"admit, no funding"
41,0,560,2.4200001,2nd Tier,no admit
42,1,580,3.3199999,2nd Tier,"admit, partial funding"
43,1,600,3.1500001,2nd Tier,"admit, full funding"
44,0,500,3.3099999,3rd Tier,no admit
45,0,700,2.9400001,2nd Tier,no admit
46,1,460,3.45,3rd Tier,"admit, no funding"
47,1,580,3.46,2nd Tier,"admit, partial funding"
48,0,500,2.97,4th Tier,no admit
49,0,440,2.48,4th Tier,no admit
50,0,400,3.3499999,3rd Tier,no admit
51,0,640,3.8599999,3rd Tier,no admit
52,0,440,3.1300001,4th Tier,no admit
53,0,740,3.3699999,4th Tier,no admit
